'FLWS': 'https://logo.clearbit.com/1800flowers.com',
'PIH': 'https://logo.clearbit.com/1347pih.com',
'SRCE': 'https://logo.clearbit.com/1stsource.com',
'TWOU': 'https://logo.clearbit.com/2u.com',
'AMRK': 'https://logo.clearbit.com/amark.com',
'ABMD': 'https://logo.clearbit.com/abiomed.com',
'ACIU': 'https://logo.clearbit.com/acimmune.com',
'ACIW': 'https://logo.clearbit.com/aciworldwide.com',
'ADTN': 'https://logo.clearbit.com/adtran.com',
'AMAG': 'https://logo.clearbit.com/amagpharma.com',
'AMCX': 'https://logo.clearbit.com/amcnetworks.com',
'ANSS': 'https://logo.clearbit.com/ansys.com',
'ATNI': 'https://logo.clearbit.com/atni.com',
'AVEO': 'https://logo.clearbit.com/aveooncology.com',
'ABEO': 'https://logo.clearbit.com/abeonatherapeutics.com',
'ACTG': 'https://logo.clearbit.com/acaciaresearch.com',
'ACHC': 'https://logo.clearbit.com/acadiahealthcare.com',
'XLRN': 'https://logo.clearbit.com/acceleronpharma.com',
'ARAY': 'https://logo.clearbit.com/accuray.com',
'ACRX': 'https://logo.clearbit.com/acelrx.com',
'ACRS': 'https://logo.clearbit.com/aclaristx.com',
'ACOR': 'https://logo.clearbit.com/acorda.com',
'ATVI': 'https://logo.clearbit.com/activisionblizzard.com',
'ADBE': 'https://logo.clearbit.com/adobe.com',
'AEIS': 'https://logo.clearbit.com/advancedenergy.com',
'AMD': 'https://logo.clearbit.com/amd.com',
'ADVM': 'https://logo.clearbit.com/adverum.com',
'AGLE': 'https://logo.clearbit.com/aegleabio.com',
'AEHR': 'https://logo.clearbit.com/aehr.com',
'AERI': 'https://logo.clearbit.com/aeriepharma.com',
'AVAV': 'https://logo.clearbit.com/avinc.com',
'AFMD': 'https://logo.clearbit.com/affimed.com',
'UAVS': 'https://logo.clearbit.com/ageagle.com',
'AGRX': 'https://logo.clearbit.com/agiletherapeutics.com',
'AGIO': 'https://logo.clearbit.com/agios.com',
'AGFS': 'https://logo.clearbit.com/agrofresh.com',
'AIMT': 'https://logo.clearbit.com/aimmune.com',
'AIRT': 'https://logo.clearbit.com/airt.net',
'AIRG': 'https://logo.clearbit.com/airgain.com',
'AKAM': 'https://logo.clearbit.com/akamai.com',
'AKTX': 'https://logo.clearbit.com/akaritx.com',
'AKBA': 'https://logo.clearbit.com/akebia.com',
'AKTS': 'https://logo.clearbit.com/akoustis.com',
'ALRM': 'https://logo.clearbit.com/alarm.com',
'ALSK': 'https://logo.clearbit.com/alaskacommunications.com',
'ALBO': 'https://logo.clearbit.com/albireopharma.com',
'ALDX': 'https://logo.clearbit.com/aldeyra.com',
'ALXN': 'https://logo.clearbit.com/alexion.com',
'ALCO': 'https://logo.clearbit.com/alicoinc.com',
'ALKS': 'https://logo.clearbit.com/alkermes.com',
'ABTX': 'https://logo.clearbit.com/allegiancebank.com',
'ALGT': 'https://logo.clearbit.com/allegiantair.com',
'MDRX': 'https://logo.clearbit.com/allscripts.com',
'ALNY': 'https://logo.clearbit.com/alnylam.com',
'AOSL': 'https://logo.clearbit.com/aosmd.com',
'GOOG': 'https://logo.clearbit.com/abc.xyz',
'ALTR': 'https://logo.clearbit.com/altair.com',
'ASPS': 'https://logo.clearbit.com/altisource.com',
'AMZN': 'https://logo.clearbit.com/amazon.com',
'AMBC': 'https://logo.clearbit.com/ambac.com',
'AMBA': 'https://logo.clearbit.com/ambarella.com',
'DOX': 'https://logo.clearbit.com/amdocs.com',
'AMED': 'https://logo.clearbit.com/amedisys.com',
'ASRV': 'https://logo.clearbit.com/ameriserv.com',
'CRMT': 'https://logo.clearbit.com/car-mart.com',
'AAL': 'https://logo.clearbit.com/aa.com',
'APEI': 'https://logo.clearbit.com/apei.com',
'ARCT': 'https://logo.clearbit.com/arcturusrx.com',
'AMSWA': 'https://logo.clearbit.com/amsoftware.com',
'AMWD': 'https://logo.clearbit.com/americanwoodmark.com',
'AMSF': 'https://logo.clearbit.com/amerisafe.com',
'AMGN': 'https://logo.clearbit.com/amgen.com',
'FOLD': 'https://logo.clearbit.com/amicusrx.com',
'AMKR': 'https://logo.clearbit.com/amkor.com',
'ANAB': 'https://logo.clearbit.com/anaptysbio.com',
'ANDE': 'https://logo.clearbit.com/andersonsinc.com',
'ANIK': 'https://logo.clearbit.com/anikatherapeutics.com',
'APOG': 'https://logo.clearbit.com/apog.com',
'APEN': 'https://logo.clearbit.com/apolloendo.com',
'APPF': 'https://logo.clearbit.com/appfolioinc.com',
'APPN': 'https://logo.clearbit.com/appian.com',
'AAPL': 'https://logo.clearbit.com/apple.com',
'AGTC': 'https://logo.clearbit.com/agtc.com',
'AMAT': 'https://logo.clearbit.com/appliedmaterials.com',
'AQMS': 'https://logo.clearbit.com/aquametals.com',
'AQB': 'https://logo.clearbit.com/aquabounty.com',
'ABUS': 'https://logo.clearbit.com/arbutusbio.com',
'ARCB': 'https://logo.clearbit.com/arcb.com',
'ACGLP': 'https://logo.clearbit.com/archcapgroup.com',
'ARDX': 'https://logo.clearbit.com/ardelyx.com',
'ARCC': 'https://logo.clearbit.com/arescapitalcorp.com',
'ARKR': 'https://logo.clearbit.com/arkrestaurants.com',
'ARTW': 'https://logo.clearbit.com/artsway-mfg.com',
'ASFI': 'https://logo.clearbit.com/astafunding.com',
'ASTE': 'https://logo.clearbit.com/astecindustries.com',
'ALOT': 'https://logo.clearbit.com/astronovainc.com',
'ATRO': 'https://logo.clearbit.com/astronics.com',
'ASUR': 'https://logo.clearbit.com/asuresoftware.com',
'ATRA': 'https://logo.clearbit.com/atarabio.com',
'ATNX': 'https://logo.clearbit.com/athenex.com',
'ATHX': 'https://logo.clearbit.com/athersys.com',
'ATLC': 'https://logo.clearbit.com/atlanticus.com',
'AAWW': 'https://logo.clearbit.com/atlasair.com',
'TEAM': 'https://logo.clearbit.com/atlassian.com',
'ATRC': 'https://logo.clearbit.com/atricure.com',
'AUDC': 'https://logo.clearbit.com/audiocodes.com',
'AUPH': 'https://logo.clearbit.com/auriniapharma.com',
'ADSK': 'https://logo.clearbit.com/autodesk.com',
'ADP': 'https://logo.clearbit.com/adp.com',
'AVID': 'https://logo.clearbit.com/avid.com',
'CAR': 'https://logo.clearbit.com/avisbudgetgroup.com',
'AWRE': 'https://logo.clearbit.com/aware.com',
'AXGN': 'https://logo.clearbit.com/axogeninc.com',
'AAXN': 'https://logo.clearbit.com/axon.com',
'AZRX': 'https://logo.clearbit.com/azurrx.com',
'BCOM': 'https://logo.clearbit.com/bcommunications.co.il',
'RILY': 'https://logo.clearbit.com/brileyfin.com',
'TECH': 'https://logo.clearbit.com/bio-techne.com',
'BJRI': 'https://logo.clearbit.com/bjsrestaurants.com',
'BMCH': 'https://logo.clearbit.com/buildwithbmc.com',
'BOKF': 'https://logo.clearbit.com/investor.bokf.com',
'BIDU': 'https://logo.clearbit.com/baidu.com',
'BCPC': 'https://logo.clearbit.com/balchem.com',
'BLDP': 'https://logo.clearbit.com/ballard.com',
'BSET': 'https://logo.clearbit.com/bassettfurniture.com',
'BV': 'https://logo.clearbit.com/brightview.com',
'BECN': 'https://logo.clearbit.com/becn.com',
'BBGI': 'https://logo.clearbit.com/bbgi.com',
'BBBY': 'https://logo.clearbit.com/bedbathandbeyond.com',
'BGNE': 'https://logo.clearbit.com/beigene.com',
'BELFB': 'https://logo.clearbit.com/belfuse.com',
'BELFA': 'https://logo.clearbit.com/belfuse.com',
'BNFT': 'https://logo.clearbit.com/benefitfocus.com',
'BYSI': 'https://logo.clearbit.com/beyondspringpharma.com',
'BGFV': 'https://logo.clearbit.com/big5sportinggoods.com',
'BCRX': 'https://logo.clearbit.com/biocryst.com',
'BDSI': 'https://logo.clearbit.com/bdsi.com',
'BMRN': 'https://logo.clearbit.com/biomarin.com',
'BEAT': 'https://logo.clearbit.com/gobio.com',
'BIIB': 'https://logo.clearbit.com/biogen.com',
'BVXV': 'https://logo.clearbit.com/biondvax.com',
'BLMN': 'https://logo.clearbit.com/bloominbrands.com',
'BCOR': 'https://logo.clearbit.com/blucora.com',
'BPMC': 'https://logo.clearbit.com/blueprintmedicines.com',
'WIFI': 'https://logo.clearbit.com/boingo.com',
'BPFH': 'https://logo.clearbit.com/bostonprivate.com',
'EPAY': 'https://logo.clearbit.com/bottomline.com',
'BOXL': 'https://logo.clearbit.com/investors.boxlight.com',
'BDGE': 'https://logo.clearbit.com/bnbbank.com',
'BRID': 'https://logo.clearbit.com/bridgford.com',
'BCOV': 'https://logo.clearbit.com/brightcove.com',
'AVGO': 'https://logo.clearbit.com/broadcom.com',
'BRKS': 'https://logo.clearbit.com/brooks.com',
'BRKR': 'https://logo.clearbit.com/bruker.com',
'BMTC': 'https://logo.clearbit.com/bmt.com',
'BLDR': 'https://logo.clearbit.com/bldr.com',
'CFFI': 'https://logo.clearbit.com/cffc.com',
'CBOE': 'https://logo.clearbit.com/cboe.com',
'CDK': 'https://logo.clearbit.com/cdkglobal.com',
'CEVA': 'https://logo.clearbit.com/ceva-dsp.com',
'CHSCN': 'https://logo.clearbit.com/chsinc.com',
'CHSCO': 'https://logo.clearbit.com/chsinc.com',
'CHSCM': 'https://logo.clearbit.com/chsinc.com',
'CHSCL': 'https://logo.clearbit.com/chsinc.com',
'CLIR': 'https://logo.clearbit.com/clearsign.com',
'CME': 'https://logo.clearbit.com/cmegroup.com',
'CNMD': 'https://logo.clearbit.com/conmed.com',
'CPSH': 'https://logo.clearbit.com/alsic.com',
'CRAI': 'https://logo.clearbit.com/crai.com',
'CSGS': 'https://logo.clearbit.com/csgi.com',
'CSPI': 'https://logo.clearbit.com/cspi.com',
'CSWI': 'https://logo.clearbit.com/cswindustrials.com',
'CSX': 'https://logo.clearbit.com/csx.com',
'CVBF': 'https://logo.clearbit.com/cbbank.com',
'CVV': 'https://logo.clearbit.com/cvdequipment.com',
'CCMP': 'https://logo.clearbit.com/cabotcmp.com',
'CDNS': 'https://logo.clearbit.com/cadence.com',
'CZR': 'https://logo.clearbit.com/caesars.com',
'CSTE': 'https://logo.clearbit.com/caesarstone.com',
'CAMP': 'https://logo.clearbit.com/calamp.com',
'CHY': 'https://logo.clearbit.com/fundinvestor.calamos.com',
'CCD': 'https://logo.clearbit.com/calamos.com',
'CHW': 'https://logo.clearbit.com/calamos.com',
'CVGW': 'https://logo.clearbit.com/calavo.com',
'CALA': 'https://logo.clearbit.com/calithera.com',
'CAC': 'https://logo.clearbit.com/camdennational.com',
'CSIQ': 'https://logo.clearbit.com/canadiansolar.com',
'CCBG': 'https://logo.clearbit.com/ccbg.com',
'CSWC': 'https://logo.clearbit.com/capitalsouthwest.com',
'CPTA': 'https://logo.clearbit.com/capitalagroup.com',
'CFFN': 'https://logo.clearbit.com/capfed.com',
'CSTR': 'https://logo.clearbit.com/capstarbank.com',
'CARA': 'https://logo.clearbit.com/caratherapeutics.com',
'CSII': 'https://logo.clearbit.com/csi360.com',
'CATM': 'https://logo.clearbit.com/cardtronics.com',
'CDNA': 'https://logo.clearbit.com/caredx.com',
'TAST': 'https://logo.clearbit.com/carrols.com',
'CWST': 'https://logo.clearbit.com/casella.com',
'CASY': 'https://logo.clearbit.com/caseys.com',
'CATY': 'https://logo.clearbit.com/cathaygeneralbancorp.com',
'CVCO': 'https://logo.clearbit.com/cavco.com',
'CLLS': 'https://logo.clearbit.com/cellectis.com',
'CBMG': 'https://logo.clearbit.com/cellbiomedgroup.com',
'CDEV': 'https://logo.clearbit.com/cdevinc.com',
'CENTA': 'https://logo.clearbit.com/central.com',
'CENT': 'https://logo.clearbit.com/central.com',
'CVCY': 'https://logo.clearbit.com/cvcb.com',
'CNBKA': 'https://logo.clearbit.com/centurybank.com',
'CRNT': 'https://logo.clearbit.com/ceragon.com',
'CERC': 'https://logo.clearbit.com/cerecor.com',
'CERN': 'https://logo.clearbit.com/cerner.com',
'CTHR': 'https://logo.clearbit.com/charlesandcolvard.com',
'GTLS': 'https://logo.clearbit.com/chartindustries.com',
'CHTR': 'https://logo.clearbit.com/corporate.charter.com',
'CAKE': 'https://logo.clearbit.com/thecheesecakefactory.com',
'CHEF': 'https://logo.clearbit.com/chefswarehouse.com',
'CCXI': 'https://logo.clearbit.com/chemocentryx.com',
'CHMG': 'https://logo.clearbit.com/chemungcanal.com',
'CHMA': 'https://logo.clearbit.com/chiasmapharma.com',
'CBNK': 'https://logo.clearbit.com/capitalbankmd.com',
'PLCE': 'https://logo.clearbit.com/childrensplace.com',
'CMRX': 'https://logo.clearbit.com/chimerix.com',
'NEXT': 'https://logo.clearbit.com/next-decade.com',
'CHDN': 'https://logo.clearbit.com/churchilldownsincorporated.com',
'CHUY': 'https://logo.clearbit.com/chuys.com',
'CDTX': 'https://logo.clearbit.com/cidara.com',
'CMPR': 'https://logo.clearbit.com/cimpress.com',
'CINF': 'https://logo.clearbit.com/cinfin.com',
'CTAS': 'https://logo.clearbit.com/cintas.com',
'CTRN': 'https://logo.clearbit.com/cititrends.com',
'CZNC': 'https://logo.clearbit.com/cnbankpa.com',
'CZWI': 'https://logo.clearbit.com/ccf.us',
'CTXS': 'https://logo.clearbit.com/citrix.com',
'CHCO': 'https://logo.clearbit.com/bankatcity.com',
'CLNE': 'https://logo.clearbit.com/cleanenergyfuels.com',
'CLSD': 'https://logo.clearbit.com/clearsidebio.com',
'CLVS': 'https://logo.clearbit.com/clovisoncology.com',
'CSGP': 'https://logo.clearbit.com/costargroup.com',
'COKE': 'https://logo.clearbit.com/cokeconsolidated.com',
'CDXS': 'https://logo.clearbit.com/codexis.com',
'CVLY': 'https://logo.clearbit.com/peoplesbanknet.com',
'JVA': 'https://logo.clearbit.com/coffeeholding.com',
'CGNX': 'https://logo.clearbit.com/cognex.com',
'CTSH': 'https://logo.clearbit.com/cognizant.com',
'COHR': 'https://logo.clearbit.com/coherent.com',
'CHRS': 'https://logo.clearbit.com/coherus.com',
'COHU': 'https://logo.clearbit.com/cohu.com',
'CIGI': 'https://logo.clearbit.com/colliers.com',
'CBAN': 'https://logo.clearbit.com/colonybank.com',
'COLB': 'https://logo.clearbit.com/columbiabank.com',
'COLM': 'https://logo.clearbit.com/columbia.com',
'CMCO': 'https://logo.clearbit.com/cmworks.com',
'CVLT': 'https://logo.clearbit.com/commvault.com',
'CBSH': 'https://logo.clearbit.com/commercebank.com',
'CBSHP': 'https://logo.clearbit.com/commercebank.com',
'COMM': 'https://logo.clearbit.com/commscope.com',
'CFBI': 'https://logo.clearbit.com/newtonfederal.com',
'CGEN': 'https://logo.clearbit.com/cgen.com',
'CPSI': 'https://logo.clearbit.com/cpsi.com',
'CTG': 'https://logo.clearbit.com/ctg.com',
'CPWR': 'https://logo.clearbit.com/otecorporation.com',
'CFMS': 'https://logo.clearbit.com/conformis.com',
'CNFR': 'https://logo.clearbit.com/cnfrh.com',
'CONN': 'https://logo.clearbit.com/conns.com',
'CPSS': 'https://logo.clearbit.com/consumerportfolio.com',
'CPRT': 'https://logo.clearbit.com/copart.com',
'CRVL': 'https://logo.clearbit.com/corvel.com',
'CRBP': 'https://logo.clearbit.com/corbuspharma.com',
'CORT': 'https://logo.clearbit.com/corcept.com',
'CSOD': 'https://logo.clearbit.com/cornerstoneondemand.com',
'COST': 'https://logo.clearbit.com/costco.com',
'ICBK': 'https://logo.clearbit.com/investorscommunitybank.com',
'COUP': 'https://logo.clearbit.com/coupa.com',
'CVTI': 'https://logo.clearbit.com/covenanttransport.com',
'CREE': 'https://logo.clearbit.com/cree.com',
'CRESY': 'https://logo.clearbit.com/cresud.com.ar',
'CRSP': 'https://logo.clearbit.com/crisprtx.com',
'CRTO': 'https://logo.clearbit.com/criteo.com',
'CROX': 'https://logo.clearbit.com/crocs.com',
'CCRN': 'https://logo.clearbit.com/crosscountryhealthcare.com',
'CRWS': 'https://logo.clearbit.com/crowncrafts.com',
'CMLS': 'https://logo.clearbit.com/cumulusmedia.com',
'CYBE': 'https://logo.clearbit.com/cyberoptics.com',
'CYBR': 'https://logo.clearbit.com/cyberark.com',
'CONE': 'https://logo.clearbit.com/cyrusone.com',
'CTMX': 'https://logo.clearbit.com/cytomx.com',
'DBVT': 'https://logo.clearbit.com/dbv-technologies.com',
'DISH': 'https://logo.clearbit.com/dish.com',
'DLHC': 'https://logo.clearbit.com/dlhcorp.com',
'DSPG': 'https://logo.clearbit.com/dspg.com',
'DRRX': 'https://logo.clearbit.com/durect.com',
'DJCO': 'https://logo.clearbit.com/dailyjournal.com',
'DAKT': 'https://logo.clearbit.com/daktronics.com',
'HCACU': 'https://logo.clearbit.com/hennessycapllc.com',
'DAIO': 'https://logo.clearbit.com/dataio.com',
'PLAY': 'https://logo.clearbit.com/ir.daveandbusters.com',
'DTEA': 'https://logo.clearbit.com/davidstea.com',
'TACO': 'https://logo.clearbit.com/deltaco.com',
'DELL': 'https://logo.clearbit.com/delltechnologies.com',
'DSGX': 'https://logo.clearbit.com/descartes.com',
'DXCM': 'https://logo.clearbit.com/dexcom.com',
'DRNA': 'https://logo.clearbit.com/dicerna.com',
'DGII': 'https://logo.clearbit.com/digi.com',
'DMRC': 'https://logo.clearbit.com/digimarc.com',
'APPS': 'https://logo.clearbit.com/digitalturbine.com',
'DCOM': 'https://logo.clearbit.com/dime.com',
'DIOD': 'https://logo.clearbit.com/diodes.com',
'DISCB': 'https://logo.clearbit.com/corporate.discovery.com',
'DISCK': 'https://logo.clearbit.com/corporate.discovery.com',
'DISCA': 'https://logo.clearbit.com/corporate.discovery.com',
'DLTR': 'https://logo.clearbit.com/dollartree.com',
'DGICA': 'https://logo.clearbit.com/donegalgroup.com',
'DORM': 'https://logo.clearbit.com/dormanproducts.com',
'DLTH': 'https://logo.clearbit.com/duluthtrading.com',
'NDRA': 'https://logo.clearbit.com/endrainc.com',
'ENG': 'https://logo.clearbit.com/englobal.com',
'ESSA': 'https://logo.clearbit.com/ir.essabank.com',
'EZPW': 'https://logo.clearbit.com/ezcorp.com',
'EBMT': 'https://logo.clearbit.com/opportunitybank.com',
'EGBN': 'https://logo.clearbit.com/eaglebankcorp.com',
'EWBC': 'https://logo.clearbit.com/eastwestbank.com',
'ECHO': 'https://logo.clearbit.com/echo.com',
'SATS': 'https://logo.clearbit.com/echostar.com',
'EDAP': 'https://logo.clearbit.com/edap-tms.com',
'EDIT': 'https://logo.clearbit.com/editasmedicine.com',
'EDUC': 'https://logo.clearbit.com/edcpub.com',
'EIGR': 'https://logo.clearbit.com/eigerbio.com',
'LOCO': 'https://logo.clearbit.com/elpolloloco.com',
'ESLT': 'https://logo.clearbit.com/elbitsystems.com',
'ERI': 'https://logo.clearbit.com/eldoradoresorts.com',
'ELSE': 'https://logo.clearbit.com/electro-sensors.com',
'EA': 'https://logo.clearbit.com/ea.com',
'ENTA': 'https://logo.clearbit.com/enanta.com',
'ECPG': 'https://logo.clearbit.com/encorecapital.com',
'WIRE': 'https://logo.clearbit.com/encorewire.com',
'ENDP': 'https://logo.clearbit.com/endo.com',
'STIM': 'https://logo.clearbit.com/neurostar.com',
'EIGI': 'https://logo.clearbit.com/endurance.com',
'WATT': 'https://logo.clearbit.com/energous.com',
'ERII': 'https://logo.clearbit.com/energyrecovery.com',
'ENPH': 'https://logo.clearbit.com/enphase.com',
'ENTG': 'https://logo.clearbit.com/entegris.com',
'EBTC': 'https://logo.clearbit.com/enterprisebanking.com',
