'FLWS': 'https://logo.clearbit.com/1800flowers.com',
'EPZM': 'https://logo.clearbit.com/epizyme.com',
'EQIX': 'https://logo.clearbit.com/equinix.com',
'EQBK': 'https://logo.clearbit.com/equitybank.com',
'ERIE': 'https://logo.clearbit.com/erieinsurance.com',
'ESPR': 'https://logo.clearbit.com/esperion.com',
'ETSY': 'https://logo.clearbit.com/etsy.com',
'EEFT': 'https://logo.clearbit.com/euronetworldwide.com',
'EVBG': 'https://logo.clearbit.com/everbridge.com',
'MRAM': 'https://logo.clearbit.com/everspin.com',
'EVGN': 'https://logo.clearbit.com/evogene.com',
'EVOK': 'https://logo.clearbit.com/evokepharma.com',
'XONE': 'https://logo.clearbit.com/exone.com',
'EXEL': 'https://logo.clearbit.com/exelixis.com',
'EXLS': 'https://logo.clearbit.com/exlservice.com',
'EXPD': 'https://logo.clearbit.com/expeditors.com',
'EXPO': 'https://logo.clearbit.com/exponent.com',
'EXTR': 'https://logo.clearbit.com/extremenetworks.com',
'FFIV': 'https://logo.clearbit.com/f5.com',
'FARO': 'https://logo.clearbit.com/faro.com',
'FFNW': 'https://logo.clearbit.com/ffnwb.com',
'FLIR': 'https://logo.clearbit.com/flir.com',
'FRPH': 'https://logo.clearbit.com/frpholdings.com',
'FSBW': 'https://logo.clearbit.com/fsbwa.com',
'FB': 'https://logo.clearbit.com/investor.fb.com',
'FARM': 'https://logo.clearbit.com/farmerbros.com',
'FMAO': 'https://logo.clearbit.com/fm.bank',
'FAST': 'https://logo.clearbit.com/fastenal.com',
'FBSS': 'https://logo.clearbit.com/tfb.bank',
'FITB': 'https://logo.clearbit.com/53.com',
'FITBI': 'https://logo.clearbit.com/53.com',
'FITBP': 'https://logo.clearbit.com/53.com',
'FEYE': 'https://logo.clearbit.com/fireeye.com',
'FBNC': 'https://logo.clearbit.com/localfirstbank.com',
'FNLC': 'https://logo.clearbit.com/thefirst.com',
'FBMS': 'https://logo.clearbit.com/thefirstbank.com',
'FBIZ': 'https://logo.clearbit.com/firstbusiness.com',
'FCAP': 'https://logo.clearbit.com/firstharrison.com',
'FCNCA': 'https://logo.clearbit.com/firstcitizens.com',
'FCBC': 'https://logo.clearbit.com/firstcommunitybank.com',
'FFBC': 'https://logo.clearbit.com/bankatfirst.com',
'FFIN': 'https://logo.clearbit.com/ffin.com',
'THFF': 'https://logo.clearbit.com/first-online.com',
'FFWM': 'https://logo.clearbit.com/firstfoundationinc.com',
'FHB': 'https://logo.clearbit.com/fhb.com',
'FRME': 'https://logo.clearbit.com/firstmerchants.com',
'FMBH': 'https://logo.clearbit.com/firstmid.com',
'FMBI': 'https://logo.clearbit.com/firstmidwest.com',
'FNWB': 'https://logo.clearbit.com/ourfirstfed.com',
'FSFG': 'https://logo.clearbit.com/fsbbank.net',
'FSLR': 'https://logo.clearbit.com/firstsolar.com',
'FUNC': 'https://logo.clearbit.com/mybank.com',
'SVVC': 'https://logo.clearbit.com/firsthandtvf.com',
'FISV': 'https://logo.clearbit.com/fiserv.com',
'FIVE': 'https://logo.clearbit.com/fivebelow.com',
'FIVN': 'https://logo.clearbit.com/five9.com',
'FLEX': 'https://logo.clearbit.com/flex.com',
'FLOW': 'https://logo.clearbit.com/spxflow.com',
'FLDM': 'https://logo.clearbit.com/fluidigm.com',
'FORM': 'https://logo.clearbit.com/formfactor.com',
'FORR': 'https://logo.clearbit.com/forrester.com',
'FRTA': 'https://logo.clearbit.com/forterrabp.com',
'FTNT': 'https://logo.clearbit.com/fortinet.com',
'FWRD': 'https://logo.clearbit.com/forwardair.com',
'FELE': 'https://logo.clearbit.com/franklin-electric.com',
'FRPT': 'https://logo.clearbit.com/freshpet.com',
'SONO': 'https://logo.clearbit.com/sonos.com',
'FLL': 'https://logo.clearbit.com/fullhouseresorts.com',
'FULT': 'https://logo.clearbit.com/fult.com',
'GIII': 'https://logo.clearbit.com/giii.com',
'GTHX': 'https://logo.clearbit.com/g1therapeutics.com',
'GDS': 'https://logo.clearbit.com/gds-services.com',
'GSIT': 'https://logo.clearbit.com/gsitechnology.com',
'GTYH': 'https://logo.clearbit.com/gtytechnology.com',
'GWPH': 'https://logo.clearbit.com/gwpharm.com',
'GWGH': 'https://logo.clearbit.com/gwgh.com',
'GLPI': 'https://logo.clearbit.com/glpropinc.com',
'GENC': 'https://logo.clearbit.com/gencor.com',
'GNTX': 'https://logo.clearbit.com/gentex.com',
'GEOS': 'https://logo.clearbit.com/geospace.com',
'GERN': 'https://logo.clearbit.com/geron.com',
'ROCK': 'https://logo.clearbit.com/gibraltar1.com',
'GILD': 'https://logo.clearbit.com/gilead.com',
'GLBZ': 'https://logo.clearbit.com/thebankofglenburnie.com',
'GBT': 'https://logo.clearbit.com/gbt.com',
'SELF': 'https://logo.clearbit.com/globalselfstorage.us',
'GLUU': 'https://logo.clearbit.com/glu.com',
'GPRO': 'https://logo.clearbit.com/gopro.com',
'GOGO': 'https://logo.clearbit.com/gogoair.com',
'GLNG': 'https://logo.clearbit.com/golarlng.com',
'GDEN': 'https://logo.clearbit.com/goldenent.com',
'GT': 'https://logo.clearbit.com/goodyear.com',
'LOPE': 'https://logo.clearbit.com/gce.com',
'GSBC': 'https://logo.clearbit.com/greatsouthernbank.com',
'GCBC': 'https://logo.clearbit.com/thebankofgreenecounty.com',
'OMAB': 'https://logo.clearbit.com/oma.aero',
'GGAL': 'https://logo.clearbit.com/gfgsa.com',
'GNTY': 'https://logo.clearbit.com/gnty.com',
'HDS': 'https://logo.clearbit.com/hdsupply.com',
'HMSY': 'https://logo.clearbit.com/investor.hms.com',
'HTGM': 'https://logo.clearbit.com/htgmolecular.com',
'HAIN': 'https://logo.clearbit.com/hain.com',
'HALO': 'https://logo.clearbit.com/halozyme.com',
'HLNE': 'https://logo.clearbit.com/hamiltonlane.com',
'HONE': 'https://logo.clearbit.com/harborone.com',
'HBIO': 'https://logo.clearbit.com/harvardbioscience.com',
'HAS': 'https://logo.clearbit.com/hasbro.com',
'HAYN': 'https://logo.clearbit.com/haynesintl.com',
'HSTM': 'https://logo.clearbit.com/healthstream.com',
'HCSG': 'https://logo.clearbit.com/hcsgcorp.com',
'HQY': 'https://logo.clearbit.com/healthequity.com',
'HTLD': 'https://logo.clearbit.com/heartlandexpress.com',
'HSII': 'https://logo.clearbit.com/heidrick.com',
'BLBD': 'https://logo.clearbit.com/blue-bird.com',
'HSIC': 'https://logo.clearbit.com/henryschein.com',
'HCCI': 'https://logo.clearbit.com/crystal-clean.com',
'MLHR': 'https://logo.clearbit.com/hermanmiller.com',
'CUBA': 'https://logo.clearbit.com/herzfeld.com',
'HOLX': 'https://logo.clearbit.com/hologic.com',
'HBCP': 'https://logo.clearbit.com/home24bank.com',
'HFBL': 'https://logo.clearbit.com/hfbla.com',
'HOME': 'https://logo.clearbit.com/athome.com',
'HTBI': 'https://logo.clearbit.com/htb.com',
'HOFT': 'https://logo.clearbit.com/hookerfurniture.com',
'HMHC': 'https://logo.clearbit.com/hmhco.com',
'HWCC': 'https://logo.clearbit.com/houwire.com',
'HBMD': 'https://logo.clearbit.com/howardbank.com',
'HUBG': 'https://logo.clearbit.com/hubgroup.com',
'HBAN': 'https://logo.clearbit.com/huntington.com',
'HBANO': 'https://logo.clearbit.com/huntington.com',
'HURC': 'https://logo.clearbit.com/hurco.com',
'HURN': 'https://logo.clearbit.com/huronconsultinggroup.com',
'HCM': 'https://logo.clearbit.com/chi-med.com',
'ICFI': 'https://logo.clearbit.com/icf.com',
'ICLR': 'https://logo.clearbit.com/iconplc.com',
'ICUI': 'https://logo.clearbit.com/icumed.com',
'IDXX': 'https://logo.clearbit.com/idexx.com',
'INFO': 'https://logo.clearbit.com/ihsmarkit.com',
'IIVI': 'https://logo.clearbit.com/ii-vi.com',
'PI': 'https://logo.clearbit.com/impinj.com',
'IPGP': 'https://logo.clearbit.com/ipgphotonics.com',
'IRIX': 'https://logo.clearbit.com/iridex.com',
'ICHR': 'https://logo.clearbit.com/ichorsystems.com',
'ISNS': 'https://logo.clearbit.com/imagesensing.com',
'IMMR': 'https://logo.clearbit.com/immersion.com',
'IMGN': 'https://logo.clearbit.com/immunogen.com',
'IMMU': 'https://logo.clearbit.com/immunomedics.com',
'INCY': 'https://logo.clearbit.com/incyte.com',
'INDB': 'https://logo.clearbit.com/rocklandtrust.com',
'IBTX': 'https://logo.clearbit.com/independent-bank.com',
'INFN': 'https://logo.clearbit.com/infinera.com',
'INFI': 'https://logo.clearbit.com/infi.com',
'III': 'https://logo.clearbit.com/isg-one.com',
'INWK': 'https://logo.clearbit.com/inwk.com',
'IOSP': 'https://logo.clearbit.com/innospecinc.com',
'ISSC': 'https://logo.clearbit.com/innovative-ss.com',
'INGN': 'https://logo.clearbit.com/inogen.com',
'INOV': 'https://logo.clearbit.com/inovalon.com',
'INSG': 'https://logo.clearbit.com/inseego.com',
'NSIT': 'https://logo.clearbit.com/insight.com',
'ISIG': 'https://logo.clearbit.com/insigniasystems.com',
'PODD': 'https://logo.clearbit.com/insulet.com',
'NTEC': 'https://logo.clearbit.com/intecpharma.com',
'INMD': 'https://logo.clearbit.com/inmodemd.com',
'INTC': 'https://logo.clearbit.com/intel.com',
'NTLA': 'https://logo.clearbit.com/intelliatx.com',
'IBKR': 'https://logo.clearbit.com/interactivebrokers.com',
'ICPT': 'https://logo.clearbit.com/interceptpharma.com',
'IBOC': 'https://logo.clearbit.com/ibc.com',
'XENT': 'https://logo.clearbit.com/intersectent.com',
'IVAC': 'https://logo.clearbit.com/intevac.com',
'IIN': 'https://logo.clearbit.com/intricon.com',
'INTU': 'https://logo.clearbit.com/intuit.com',
'ISTR': 'https://logo.clearbit.com/investarbank.com',
'ISBC': 'https://logo.clearbit.com/myinvestorsbank.com',
'ITIC': 'https://logo.clearbit.com/invtitle.com',
'IONS': 'https://logo.clearbit.com/ionispharma.com',
'IRTC': 'https://logo.clearbit.com/iRhythmTech.com',
'IRDM': 'https://logo.clearbit.com/iridium.com',
'IRWD': 'https://logo.clearbit.com/ironwoodpharma.com',
'ITRI': 'https://logo.clearbit.com/itron.com',
'ITRN': 'https://logo.clearbit.com/ituran.com',
'JJSF': 'https://logo.clearbit.com/jjsnack.com',
'JAX': 'https://logo.clearbit.com/jalexandersholdings.com',
'JBHT': 'https://logo.clearbit.com/jbhunt.com',
'MAYS': 'https://logo.clearbit.com/jwmays.com',
'JAKK': 'https://logo.clearbit.com/jakks.com',
'JD': 'https://logo.clearbit.com/jd.com',
'JCO': 'https://logo.clearbit.com/nuveen.com',
'JBLU': 'https://logo.clearbit.com/jetblue.com',
'JBSS': 'https://logo.clearbit.com/jbssinc.com',
'JYNT': 'https://logo.clearbit.com/thejoint.com',
'JNCE': 'https://logo.clearbit.com/jouncetx.com',
'KLAC': 'https://logo.clearbit.com/kla.com',
'KALU': 'https://logo.clearbit.com/kaiseraluminum.com',
'KALV': 'https://logo.clearbit.com/kalvista.com',
'KMDA': 'https://logo.clearbit.com/kamada.com',
'KNDI': 'https://logo.clearbit.com/kandivehicle.com',
'KPTI': 'https://logo.clearbit.com/karyopharm.com',
'KFFB': 'https://logo.clearbit.com/ffsbky.bank',
'KEQU': 'https://logo.clearbit.com/kewaunee.com',
'KTCC': 'https://logo.clearbit.com/keytronic.com',
'KE': 'https://logo.clearbit.com/kimballelectronics.com',
'KBAL': 'https://logo.clearbit.com/kimballinternational.com',
'KIN': 'https://logo.clearbit.com/kindredbio.com',
'KTOV': 'https://logo.clearbit.com/kitovpharma.com',
'KOPN': 'https://logo.clearbit.com/kopin.com',
'KRNT': 'https://logo.clearbit.com/kornit.com',
'KOSS': 'https://logo.clearbit.com/koss.com',
'KHC': 'https://logo.clearbit.com/kraftheinzcompany.com',
'KURA': 'https://logo.clearbit.com/kuraoncology.com',
'FSTR': 'https://logo.clearbit.com/lbfoster.com',
'LGIH': 'https://logo.clearbit.com/lgihomes.com',
'LHCG': 'https://logo.clearbit.com/lhcgroup.com',
'LPLA': 'https://logo.clearbit.com/lpl.com',
'LSI': 'https://logo.clearbit.com/lifestorage.com',
'LYTS': 'https://logo.clearbit.com/lsi-industries.com',
'BOOT': 'https://logo.clearbit.com/bootbarn.com',
'LBAI': 'https://logo.clearbit.com/lakelandbank.com',
'LKFN': 'https://logo.clearbit.com/lakecitybank.com',
'LAKE': 'https://logo.clearbit.com/lakeland.com',
'LRCX': 'https://logo.clearbit.com/lamresearch.com',
'LE': 'https://logo.clearbit.com/landsend.com',
'LSCC': 'https://logo.clearbit.com/latticesemi.com',
'LAUR': 'https://logo.clearbit.com/laureate.net',
'LAWS': 'https://logo.clearbit.com/lawsonproducts.com',
'LMAT': 'https://logo.clearbit.com/lemaitre.com',
'LPTX': 'https://logo.clearbit.com/leaptx.com',
'TREE': 'https://logo.clearbit.com/lendingtree.com',
'BATRA': 'https://logo.clearbit.com/libertymedia.com',
'BATRK': 'https://logo.clearbit.com/libertymedia.com',
'LBRDA': 'https://logo.clearbit.com/libertybroadband.com',
'LBRDK': 'https://logo.clearbit.com/libertybroadband.com',
'LBTYA': 'https://logo.clearbit.com/libertyglobal.com',
'LILA': 'https://logo.clearbit.com/lla.com',
'LBTYB': 'https://logo.clearbit.com/libertyglobal.com',
'LILAK': 'https://logo.clearbit.com/lla.com',
'LBTYK': 'https://logo.clearbit.com/libertyglobal.com',
'FWONK': 'https://logo.clearbit.com/libertymedia.com',
'LSXMA': 'https://logo.clearbit.com/libertymedia.com',
'LSXMB': 'https://logo.clearbit.com/libertymedia.com',
'LSXMK': 'https://logo.clearbit.com/libertymedia.com',
'LTRPA': 'https://logo.clearbit.com/libertytripadvisorholdings.com',
'LWAY': 'https://logo.clearbit.com/lifewaykefir.com',
'LMB': 'https://logo.clearbit.com/limbachinc.com',
'LLNW': 'https://logo.clearbit.com/limelight.com',
'LINC': 'https://logo.clearbit.com/lincolntech.edu',
'LIND': 'https://logo.clearbit.com/expeditions.com',
'LFUS': 'https://logo.clearbit.com/littelfuse.com',
'LIVN': 'https://logo.clearbit.com/livanova.com',
'LPSN': 'https://logo.clearbit.com/liveperson.com',
'LOGM': 'https://logo.clearbit.com/logmeininc.com',
'LONE': 'https://logo.clearbit.com/lonestarresources.com',
'LORL': 'https://logo.clearbit.com/loral.com',
'LULU': 'https://logo.clearbit.com/lululemon.com',
'LITE': 'https://logo.clearbit.com/lumentum.com',
'LMNX': 'https://logo.clearbit.com/luminexcorp.com',
'LUNA': 'https://logo.clearbit.com/lunainc.com',
'MTSI': 'https://logo.clearbit.com/macom.com',
'MGEE': 'https://logo.clearbit.com/mgeenergy.com',
'MNDO': 'https://logo.clearbit.com/mindcti.com',
'MKSI': 'https://logo.clearbit.com/mksinst.com',
'MMAC': 'https://logo.clearbit.com/mmacapitalholdings.com',
'MTSC': 'https://logo.clearbit.com/mts.com',
'MYRG': 'https://logo.clearbit.com/myrgroup.com',
'MFNC': 'https://logo.clearbit.com/bankmbank.com',
'MGNX': 'https://logo.clearbit.com/macrogenics.com',
'MDGL': 'https://logo.clearbit.com/madrigalpharma.com',
'MAGS': 'https://logo.clearbit.com/magalsecurity.com',
'MGLN': 'https://logo.clearbit.com/magellanhealth.com',
'MGIC': 'https://logo.clearbit.com/magicsoftware.com',
'MGYR': 'https://logo.clearbit.com/magbank.com',
'MBUU': 'https://logo.clearbit.com/malibuboats.com',
'TUSK': 'https://logo.clearbit.com/mammothenergy.com',
'MANH': 'https://logo.clearbit.com/manh.com',
'MANT': 'https://logo.clearbit.com/mantech.com',
'MCHX': 'https://logo.clearbit.com/marchex.com',
'MKTX': 'https://logo.clearbit.com/marketaxess.com',
'MAR': 'https://logo.clearbit.com/marriott.com',
'MBII': 'https://logo.clearbit.com/marronebio.com',
'MRVL': 'https://logo.clearbit.com/marvell.com',
'MASI': 'https://logo.clearbit.com/masimo.com',
'MTLS': 'https://logo.clearbit.com/materialise.com',
'MTRX': 'https://logo.clearbit.com/matrixservicecompany.com',
'MAT': 'https://logo.clearbit.com/mattel.com',
'MATW': 'https://logo.clearbit.com/matw.com',
'MXIM': 'https://logo.clearbit.com/maximintegrated.com',
'MFIN': 'https://logo.clearbit.com/medallion.com',
'MTBC': 'https://logo.clearbit.com/mtbc.com',
'MDWD': 'https://logo.clearbit.com/mediwound.com',
'MEDP': 'https://logo.clearbit.com/medpace.com',
'MLCO': 'https://logo.clearbit.com/melco-resorts.com',
'MELI': 'https://logo.clearbit.com/mercadolibre.com',
'MBWM': 'https://logo.clearbit.com/mercbank.com',
'MRCY': 'https://logo.clearbit.com/mrcy.com',
'EBSB': 'https://logo.clearbit.com/ebsb.com',
'VIVO': 'https://logo.clearbit.com/meridianbioscience.com',
'MMSI': 'https://logo.clearbit.com/merit.com',
'MESO': 'https://logo.clearbit.com/mesoblast.com',
'MEOH': 'https://logo.clearbit.com/methanex.com',
'MCBI': 'https://logo.clearbit.com/mcb.com',
'MCHP': 'https://logo.clearbit.com/microchip.com',
'MSFT': 'https://logo.clearbit.com/microsoft.com',
'MPB': 'https://logo.clearbit.com/midpennbank.com',
'MBCN': 'https://logo.clearbit.com/middlefieldbank.bank',
'MSEX': 'https://logo.clearbit.com/middlesexwater.com',
'MSBI': 'https://logo.clearbit.com/midlandsb.com',
'MIME': 'https://logo.clearbit.com/mimecast.com',
'NERV': 'https://logo.clearbit.com/minervaneurosciences.com',
'MGEN': 'https://logo.clearbit.com/miragen.com',
'MRTX': 'https://logo.clearbit.com/mirati.com',
'MIND': 'https://logo.clearbit.com/mitchamindustries.com',
'MITK': 'https://logo.clearbit.com/miteksystems.com',
'MBRX': 'https://logo.clearbit.com/moleculin.com',
'MNTA': 'https://logo.clearbit.com/momentapharma.com',
'MPWR': 'https://logo.clearbit.com/monolithicpower.com',
'MNRO': 'https://logo.clearbit.com/monro.com',
'MRCC': 'https://logo.clearbit.com/monroebdc.com',
'MORN': 'https://logo.clearbit.com/morningstar.com',
'MPAA': 'https://logo.clearbit.com/motorcarparts.com',
'MYL': 'https://logo.clearbit.com/mylan.com',
'MYOK': 'https://logo.clearbit.com/myokardia.com',
'MYGN': 'https://logo.clearbit.com/myriad.com',
'SWTX': 'https://logo.clearbit.com/springworkstx.com',
'NCSM': 'https://logo.clearbit.com/ncsmultistage.com',
'EGOV': 'https://logo.clearbit.com/egov.com',
'NMIH': 'https://logo.clearbit.com/nationalmi.com',
'NVEE': 'https://logo.clearbit.com/nv5.com',
'NVDA': 'https://logo.clearbit.com/nvidia.com',
'NSTG': 'https://logo.clearbit.com/nanostring.com',
'NH': 'https://logo.clearbit.com/nanthealth.com',
'NK': 'https://logo.clearbit.com/nantkwest.com',
'NSSC': 'https://logo.clearbit.com/napcosecurity.com',
'NDAQ': 'https://logo.clearbit.com/nasdaq.com',
'NTRA': 'https://logo.clearbit.com/natera.com',
'NKSH': 'https://logo.clearbit.com/nationalbankshares.com',
'FIZZ': 'https://logo.clearbit.com/nationalbeverage.com',
'NGHC': 'https://logo.clearbit.com/nationalgeneral.com',
'NGHCP': 'https://logo.clearbit.com/nationalgeneral.com',
'NGHCO': 'https://logo.clearbit.com/nationalgeneral.com',
'NGHCN': 'https://logo.clearbit.com/nationalgeneral.com',
'NAVI': 'https://logo.clearbit.com/navient.com',
'NTAP': 'https://logo.clearbit.com/netapp.com',
'NTES': 'https://logo.clearbit.com/ir.netease.com',
