'FLWS': 'https://logo.clearbit.com/1800flowers.com',
'NTGR': 'https://logo.clearbit.com/netgear.com',
'NTCT': 'https://logo.clearbit.com/netscout.com',
'NLST': 'https://logo.clearbit.com/netlist.com',
'NWSA': 'https://logo.clearbit.com/newscorp.com',
'NWS': 'https://logo.clearbit.com/newscorp.com',
'NXST': 'https://logo.clearbit.com/nexstar.tv',
'NICE': 'https://logo.clearbit.com/nice.com',
'NCBS': 'https://logo.clearbit.com/nicoletbank.com',
'NINE': 'https://logo.clearbit.com/nineenergyservice.com',
'NDLS': 'https://logo.clearbit.com/noodles.com',
'NDSN': 'https://logo.clearbit.com/nordson.com',
'NSYS': 'https://logo.clearbit.com/nortechsys.com',
'NBN': 'https://logo.clearbit.com/northeastbank.com',
'NTRS': 'https://logo.clearbit.com/northerntrust.com',
'NFBK': 'https://logo.clearbit.com/enorthfield.com',
'NRIM': 'https://logo.clearbit.com/northrim.com',
'NWBI': 'https://logo.clearbit.com/northwest.bank',
'NWPX': 'https://logo.clearbit.com/nwpipe.com',
'NVMI': 'https://logo.clearbit.com/novami.com',
'NOVN': 'https://logo.clearbit.com/novan.com',
'NVUS': 'https://logo.clearbit.com/novustherapeutics.com',
'NUAN': 'https://logo.clearbit.com/nuance.com',
'ORLY': 'https://logo.clearbit.com/oreillyauto.com',
'ON': 'https://logo.clearbit.com/onsemi.com',
'ORBC': 'https://logo.clearbit.com/orbcomm.com',
'OSIS': 'https://logo.clearbit.com/osi-systems.com',
'OVLY': 'https://logo.clearbit.com/ovcb.com',
'OBSV': 'https://logo.clearbit.com/obseva.com',
'OCUL': 'https://logo.clearbit.com/ocutx.com',
'OVBC': 'https://logo.clearbit.com/ovbc.com',
'OKTA': 'https://logo.clearbit.com/okta.com',
'ODFL': 'https://logo.clearbit.com/odfl.com',
'ONB': 'https://logo.clearbit.com/oldnational.com',
'OPOF': 'https://logo.clearbit.com/oldpoint.com',
'OLLI': 'https://logo.clearbit.com/ollies.us',
'ZEUS': 'https://logo.clearbit.com/olysteel.com',
'OMER': 'https://logo.clearbit.com/omeros.com',
'ORCC': 'https://logo.clearbit.com/owlrock.com',
'OTEX': 'https://logo.clearbit.com/opentext.com',
'OPK': 'https://logo.clearbit.com/opko.com',
'ONVO': 'https://logo.clearbit.com/organovo.com',
'OESX': 'https://logo.clearbit.com/orionlighting.com',
'OFIX': 'https://logo.clearbit.com/orthofix.com',
'OTEL': 'https://logo.clearbit.com/otelco.com',
'OTIC': 'https://logo.clearbit.com/otonomy.com',
'OSTK': 'https://logo.clearbit.com/overstock.com',
'OVID': 'https://logo.clearbit.com/ovidrx.com',
'OXFD': 'https://logo.clearbit.com/oxfordimmunotec.com',
'PCAR': 'https://logo.clearbit.com/paccar.com',
'PAVM': 'https://logo.clearbit.com/pavmed.com',
'PCTI': 'https://logo.clearbit.com/pctel.com',
'PDFS': 'https://logo.clearbit.com/pdf.com',
'PDLI': 'https://logo.clearbit.com/pdl.com',
'PLXP': 'https://logo.clearbit.com/plxpharma.com',
'PRAH': 'https://logo.clearbit.com/prahs.com',
'PVBC': 'https://logo.clearbit.com/theprovidentbank.com',
'PTCT': 'https://logo.clearbit.com/ptcbio.com',
'PACB': 'https://logo.clearbit.com/pacb.com',
'PAAS': 'https://logo.clearbit.com/panamericansilver.com',
'PZZA': 'https://logo.clearbit.com/papajohns.com',
'PRTK': 'https://logo.clearbit.com/paratekpharma.com',
'PTNR': 'https://logo.clearbit.com/partner.co.il',
'PBHC': 'https://logo.clearbit.com/pathfinderbank.com',
'PDCO': 'https://logo.clearbit.com/pattersoncompanies.com',
'PAYX': 'https://logo.clearbit.com/paychex.com',
'PCTY': 'https://logo.clearbit.com/paylocity.com',
'PYPL': 'https://logo.clearbit.com/paypal.com',
'PEGA': 'https://logo.clearbit.com/pega.com',
'PENN': 'https://logo.clearbit.com/pngaming.com',
'PVAC': 'https://logo.clearbit.com/pennvirginia.com',
'PBCT': 'https://logo.clearbit.com/peoples.com',
'PBCTP': 'https://logo.clearbit.com/peoples.com',
'PEBO': 'https://logo.clearbit.com/peoplesbancorp.com',
'PFBX': 'https://logo.clearbit.com/thepeoples.com',
'PRCP': 'https://logo.clearbit.com/perceptron.com',
'PRFT': 'https://logo.clearbit.com/perficient.com',
'PAHC': 'https://logo.clearbit.com/pahc.com',
'PLAB': 'https://logo.clearbit.com/photronics.com',
'PPC': 'https://logo.clearbit.com/pilgrims.com',
'PNFP': 'https://logo.clearbit.com/pnfp.com',
'PLYA': 'https://logo.clearbit.com/playaresorts.com',
'POOL': 'https://logo.clearbit.com/poolcorp.com',
'PBPB': 'https://logo.clearbit.com/potbelly.com',
'POWI': 'https://logo.clearbit.com/power.com',
'PSTL': 'https://logo.clearbit.com/postalrealtytrust.com',
'PRAA': 'https://logo.clearbit.com/pragroup.com',
'PLPC': 'https://logo.clearbit.com/preformed.com',
'PINC': 'https://logo.clearbit.com/premierinc.com',
'PSMT': 'https://logo.clearbit.com/pricesmart.com',
'PRIM': 'https://logo.clearbit.com/primoriscorp.com',
'PRQR': 'https://logo.clearbit.com/proqr.com',
'PFIE': 'https://logo.clearbit.com/profireenergy.com',
'PRGS': 'https://logo.clearbit.com/progress.com',
'PFPT': 'https://logo.clearbit.com/proofpoint.com',
'PRTA': 'https://logo.clearbit.com/prothena.com',
'PBIP': 'https://logo.clearbit.com/psbanker.com',
'PLSE': 'https://logo.clearbit.com/pulsebiosciences.com',
'PXS': 'https://logo.clearbit.com/pyxistankers.com',
'QADA': 'https://logo.clearbit.com/qad.com',
'QADB': 'https://logo.clearbit.com/qad.com',
'QCOM': 'https://logo.clearbit.com/qualcomm.com',
'QRVO': 'https://logo.clearbit.com/qorvo.com',
'QLYS': 'https://logo.clearbit.com/qualys.com',
'QNST': 'https://logo.clearbit.com/quinstreet.com',
'QUMU': 'https://logo.clearbit.com/qumu.com',
'QTNT': 'https://logo.clearbit.com/quotientbd.com',
'ROLL': 'https://logo.clearbit.com/rbcbearings.com',
'RICK': 'https://logo.clearbit.com/rcihospitality.com',
'RGCO': 'https://logo.clearbit.com/rgcresources.com',
'RMR': 'https://logo.clearbit.com/rmrgroup.com',
'RTIX': 'https://logo.clearbit.com/rtix.com',
'RDUS': 'https://logo.clearbit.com/radiuspharm.com',
'RDWR': 'https://logo.clearbit.com/radware.com',
'RMBS': 'https://logo.clearbit.com/rambus.com',
'RPD': 'https://logo.clearbit.com/rapid7.com',
'RP': 'https://logo.clearbit.com/realpage.com',
'RETA': 'https://logo.clearbit.com/reatapharma.com',
'REPH': 'https://logo.clearbit.com/recropharma.com',
'RDHL': 'https://logo.clearbit.com/redhillbio.com',
'REGN': 'https://logo.clearbit.com/regeneron.com',
'RGNX': 'https://logo.clearbit.com/regenxbio.com',
'REGI': 'https://logo.clearbit.com/regi.com',
'RCII': 'https://logo.clearbit.com/rentacenter.com',
'RGEN': 'https://logo.clearbit.com/repligen.com',
'RBCAA': 'https://logo.clearbit.com/republicbank.com',
'REFR': 'https://logo.clearbit.com/smartglass.com',
'RESN': 'https://logo.clearbit.com/resonant.com',
'RVNC': 'https://logo.clearbit.com/revance.com',
'RNET': 'https://logo.clearbit.com/rig.net',
'RMTI': 'https://logo.clearbit.com/rockwellmed.com',
'RCKY': 'https://logo.clearbit.com/rockybrands.com',
'ROSE': 'https://logo.clearbit.com/rosehillresources.com',
'ROST': 'https://logo.clearbit.com/rossstores.com',
'RGLD': 'https://logo.clearbit.com/royalgold.com',
'RUSHA': 'https://logo.clearbit.com/rushenterprises.com',
'RUTH': 'https://logo.clearbit.com/rhgi.com',
'SAGE': 'https://logo.clearbit.com/sagerx.com',
'SCYX': 'https://logo.clearbit.com/scynexis.com',
'SEIC': 'https://logo.clearbit.com/seic.com',
'SINA': 'https://logo.clearbit.com/sina.com',
'SLM': 'https://logo.clearbit.com/salliemae.com',
'SLMBP': 'https://logo.clearbit.com/salliemae.com',
'SP': 'https://logo.clearbit.com/spplus.com',
'SPSC': 'https://logo.clearbit.com/spscommerce.com',
'SSNC': 'https://logo.clearbit.com/ssctech.com',
'SABR': 'https://logo.clearbit.com/sabre.com',
'SAFT': 'https://logo.clearbit.com/safetyinsurance.com',
'SAIA': 'https://logo.clearbit.com/saia.com',
'SALM': 'https://logo.clearbit.com/salemmedia.com',
'SAL': 'https://logo.clearbit.com/salisburybank.com',
'SAFM': 'https://logo.clearbit.com/sandersonfarms.com',
'SASR': 'https://logo.clearbit.com/sandyspringbank.com',
'SGMO': 'https://logo.clearbit.com/sangamo.com',
'SPNS': 'https://logo.clearbit.com/sapiens.com',
'SVRA': 'https://logo.clearbit.com/savarapharma.com',
'SCSC': 'https://logo.clearbit.com/scansource.com',
'SCHN': 'https://logo.clearbit.com/schnitzersteel.com',
'SEAC': 'https://logo.clearbit.com/seachange.com',
'SPNE': 'https://logo.clearbit.com/seaspine.com',
'SGEN': 'https://logo.clearbit.com/seattlegenetics.com',
'SCWX': 'https://logo.clearbit.com/secureworks.com',
'SNFCA': 'https://logo.clearbit.com/securitynational.com',
'SELB': 'https://logo.clearbit.com/selectabio.com',
'SIGI': 'https://logo.clearbit.com/selective.com',
'SMTC': 'https://logo.clearbit.com/semtech.com',
'SENEA': 'https://logo.clearbit.com/senecafoods.com',
'MCRB': 'https://logo.clearbit.com/serestherapeutics.com',
'SREV': 'https://logo.clearbit.com/servicesource.com',
'SFBS': 'https://logo.clearbit.com/servisfirstbank.com',
'SVBI': 'https://logo.clearbit.com/severnbank.com',
'SMED': 'https://logo.clearbit.com/sharpsinc.com',
'SHEN': 'https://logo.clearbit.com/shentel.com',
'SHLO': 'https://logo.clearbit.com/shiloh.com',
'SCVL': 'https://logo.clearbit.com/shoecarnival.com',
'SSTI': 'https://logo.clearbit.com/shotspotter.com',
'SWIR': 'https://logo.clearbit.com/sierrawireless.com',
'SIGM': 'https://logo.clearbit.com/sigmadesigns.com',
'SGMA': 'https://logo.clearbit.com/sigmatronintl.com',
'SBNY': 'https://logo.clearbit.com/signatureny.com',
'SLGN': 'https://logo.clearbit.com/silganholdings.com',
'SLAB': 'https://logo.clearbit.com/silabs.com',
'SIMO': 'https://logo.clearbit.com/siliconmotion.com',
'SFNC': 'https://logo.clearbit.com/simmonsbank.com',
'SLP': 'https://logo.clearbit.com/simulations-plus.com',
'SBGI': 'https://logo.clearbit.com/sbgi.net',
'SIRI': 'https://logo.clearbit.com/siriusxm.com',
'SKYW': 'https://logo.clearbit.com/inc.skywest.com',
'SWKS': 'https://logo.clearbit.com/skyworksinc.com',
'SPRO': 'https://logo.clearbit.com/sperotherapeutics.com',
'SRAX': 'https://logo.clearbit.com/srax.com',
'SOHU': 'https://logo.clearbit.com/sohu.com',
'SCTY': 'https://logo.clearbit.com/brinkshome.com',
'SEDG': 'https://logo.clearbit.com/solaredge.com',
'SOHOB': 'https://logo.clearbit.com/sotherlyhotels.com',
'SFBC': 'https://logo.clearbit.com/soundcb.com',
'SMBC': 'https://logo.clearbit.com/bankwithsouthern.com',
'SONA': 'https://logo.clearbit.com/sonabank.com',
'SBSI': 'https://logo.clearbit.com/southside.com',
'SPKE': 'https://logo.clearbit.com/sparkenergy.com',
'SAVE': 'https://logo.clearbit.com/spirit.com',
'SPLK': 'https://logo.clearbit.com/splunk.com',
'SPOK': 'https://logo.clearbit.com/spok.com',
'SPWH': 'https://logo.clearbit.com/sportsmans.com',
'SBPH': 'https://logo.clearbit.com/springbankpharm.com',
'SFM': 'https://logo.clearbit.com/sprouts.com',
'SBUX': 'https://logo.clearbit.com/starbucks.com',
'GASS': 'https://logo.clearbit.com/stealthgas.com',
'SMRT': 'https://logo.clearbit.com/steinmart.com',
'SRCL': 'https://logo.clearbit.com/stericycle.com',
'STSA': 'https://logo.clearbit.com/satsumarx.com',
'SHOO': 'https://logo.clearbit.com/stevemadden.com',
'SSYS': 'https://logo.clearbit.com/stratasys.com',
'STRT': 'https://logo.clearbit.com/strattec.com',
'STRA': 'https://logo.clearbit.com/strategiceducation.com',
'SSBI': 'https://logo.clearbit.com/summitstatebank.com',
'SMMT': 'https://logo.clearbit.com/summitplc.com',
'SPWR': 'https://logo.clearbit.com/us.sunpower.com',
'RUN': 'https://logo.clearbit.com/sunrun.com',
'SMCI': 'https://logo.clearbit.com/supermicro.com',
'SGC': 'https://logo.clearbit.com/superiorgroupofcompanies.com',
'SUPN': 'https://logo.clearbit.com/supernus.com',
'SRDX': 'https://logo.clearbit.com/surmodics.com',
'SGRY': 'https://logo.clearbit.com/surgerypartners.com',
'SBBX': 'https://logo.clearbit.com/sbone.bank',
'SYKE': 'https://logo.clearbit.com/sykes.com',
'SYNC': 'https://logo.clearbit.com/synacor.com',
'SYNA': 'https://logo.clearbit.com/synaptics.com',
'SNCR': 'https://logo.clearbit.com/synchronoss.com',
'SNDX': 'https://logo.clearbit.com/syndax.com',
'SNPS': 'https://logo.clearbit.com/synopsys.com',
'TROW': 'https://logo.clearbit.com/troweprice.com',
'TCPC': 'https://logo.clearbit.com/tcpcapital.com',
'TESS': 'https://logo.clearbit.com/tessco.com',
'TCRD': 'https://logo.clearbit.com/thlcredit.com',
'TRHC': 'https://logo.clearbit.com/tabularasahealthcare.com',
'TTWO': 'https://logo.clearbit.com/take2games.com',
'TEDU': 'https://logo.clearbit.com/ir.tedu.cn',
'TAYD': 'https://logo.clearbit.com/taylordevices.com',
'TTGT': 'https://logo.clearbit.com/techtarget.com',
'TCCO': 'https://logo.clearbit.com/tccsecure.com',
'TGEN': 'https://logo.clearbit.com/tecogen.com',
'TNAV': 'https://logo.clearbit.com/telenav.com',
'TELL': 'https://logo.clearbit.com/tellurianinc.com',
'TBNK': 'https://logo.clearbit.com/territorialsavings.net',
'TSLA': 'https://logo.clearbit.com/tesla.com',
'TTEK': 'https://logo.clearbit.com/tetratech.com',
'TCBI': 'https://logo.clearbit.com/texascapitalbank.com',
'TXN': 'https://logo.clearbit.com/ti.com',
'TXRH': 'https://logo.clearbit.com/texasroadhouse.com',
'CG': 'https://logo.clearbit.com/carlyle.com',
'TITN': 'https://logo.clearbit.com/titanmachinery.com',
'TW': 'https://logo.clearbit.com/tradeweb.com',
'TSCO': 'https://logo.clearbit.com/tractorsupply.com',
'TRNS': 'https://logo.clearbit.com/transcat.com',
'TRVN': 'https://logo.clearbit.com/trevena.com',
'TRMB': 'https://logo.clearbit.com/trimble.com',
'TRIP': 'https://logo.clearbit.com/tripadvisor.com',
'TSC': 'https://logo.clearbit.com/tristatecapitalbank.com',
'TRUE': 'https://logo.clearbit.com/truecar.com',
'THST': 'https://logo.clearbit.com/truetthurstinc.com',
'TRUP': 'https://logo.clearbit.com/trupanion.com',
'TRST': 'https://logo.clearbit.com/trustcobank.com',
'TOUR': 'https://logo.clearbit.com/tuniu.com',
'FOX': 'https://logo.clearbit.com/foxcorporation.com',
'FOXA': 'https://logo.clearbit.com/foxcorporation.com',
'PRTS': 'https://logo.clearbit.com/usautoparts.net',
'GROW': 'https://logo.clearbit.com/usfunds.com',
'UFPT': 'https://logo.clearbit.com/ufpt.com',
'UMBF': 'https://logo.clearbit.com/umb.com',
'USCR': 'https://logo.clearbit.com/us-concrete.com',
'USAK': 'https://logo.clearbit.com/usa-truck.com',
'ULTA': 'https://logo.clearbit.com/ulta.com',
'UCTT': 'https://logo.clearbit.com/uct.com',
'UNB': 'https://logo.clearbit.com/ublocal.com',
'QURE': 'https://logo.clearbit.com/uniqure.com',
'UBOH': 'https://logo.clearbit.com/theubank.com',
'UIHC': 'https://logo.clearbit.com/upcinsurance.com',
'UNFI': 'https://logo.clearbit.com/unfi.com',
'OLED': 'https://logo.clearbit.com/oled.com',
'UEIC': 'https://logo.clearbit.com/uei.com',
'UFPI': 'https://logo.clearbit.com/ufpi.com',
'ULH': 'https://logo.clearbit.com/universallogistics.com',
'UVSP': 'https://logo.clearbit.com/univest.net',
'URBN': 'https://logo.clearbit.com/urbn.com',
'UTMD': 'https://logo.clearbit.com/utahmed.com',
'VEON': 'https://logo.clearbit.com/veon.com',
'VSEC': 'https://logo.clearbit.com/vsecorp.com',
'VALU': 'https://logo.clearbit.com/valueline.com',
'VREX': 'https://logo.clearbit.com/vareximaging.com',
'VRNS': 'https://logo.clearbit.com/varonis.com',
'VCYT': 'https://logo.clearbit.com/veracyte.com',
'VSTM': 'https://logo.clearbit.com/verastem.com',
'VRNT': 'https://logo.clearbit.com/verint.com',
'VRSN': 'https://logo.clearbit.com/verisign.com',
'VRSK': 'https://logo.clearbit.com/verisk.com',
'VERI': 'https://logo.clearbit.com/veritone.com',
'VRNA': 'https://logo.clearbit.com/veronapharma.com',
'VRTX': 'https://logo.clearbit.com/vrtx.com',
'VICR': 'https://logo.clearbit.com/vicorpower.com',
'VKTX': 'https://logo.clearbit.com/vikingtherapeutics.com',
'VIRC': 'https://logo.clearbit.com/virco.com',
'VIRT': 'https://logo.clearbit.com/virtu.com',
'VRTS': 'https://logo.clearbit.com/virtus.com',
'VRTU': 'https://logo.clearbit.com/virtusa.com',
'VYGR': 'https://logo.clearbit.com/voyagertherapeutics.com',
'WDFC': 'https://logo.clearbit.com/wd40company.com',
'WBA': 'https://logo.clearbit.com/walgreensbootsalliance.com',
'WAFD': 'https://logo.clearbit.com/wafdbank.com',
'WASH': 'https://logo.clearbit.com/washtrust.com',
'WVE': 'https://logo.clearbit.com/wavelifesciences.com',
'WB': 'https://logo.clearbit.com/ir.weibo.com',
'WERN': 'https://logo.clearbit.com/werner.com',
'WSBC': 'https://logo.clearbit.com/wesbanco.com',
'WTBA': 'https://logo.clearbit.com/westbankstrong.com',
'WDC': 'https://logo.clearbit.com/westerndigital.com',
'WNEB': 'https://logo.clearbit.com/westfieldbank.com',
'WVVI': 'https://logo.clearbit.com/wvv.com',
'WLDN': 'https://logo.clearbit.com/willdan.com',
'WLFC': 'https://logo.clearbit.com/willislease.com',
'WING': 'https://logo.clearbit.com/wingstop.com',
'WTFC': 'https://logo.clearbit.com/wintrust.com',
'WTFCM': 'https://logo.clearbit.com/wintrust.com',
'WIX': 'https://logo.clearbit.com/wix.com',
'WWD': 'https://logo.clearbit.com/woodward.com',
'WRLD': 'https://logo.clearbit.com/loansbyworld.com',
'WMGI': 'https://logo.clearbit.com/wright.com',
'XBIT': 'https://logo.clearbit.com/xbiotech.com',
'XLNX': 'https://logo.clearbit.com/xilinx.com',
'XNET': 'https://logo.clearbit.com/xunlei.com',
'YNDX': 'https://logo.clearbit.com/ir.yandex.com',
'YORW': 'https://logo.clearbit.com/yorkwater.com',
'ZBRA': 'https://logo.clearbit.com/zebra.com',
'Z': 'https://logo.clearbit.com/zillowgroup.com',
'ZG': 'https://logo.clearbit.com/zillowgroup.com',
'ZN': 'https://logo.clearbit.com/zionoil.com',
'ZION': 'https://logo.clearbit.com/zionsbancorporation.com',
'ZUMZ': 'https://logo.clearbit.com/zumiez.com',
'ZYNE': 'https://logo.clearbit.com/zynerba.com',
'ARGX': 'https://logo.clearbit.com/argenx.com',
'BLUE': 'https://logo.clearbit.com/bluebirdbio.com',
'EBAY': 'https://logo.clearbit.com/ebayinc.com',
'EHTH': 'https://logo.clearbit.com/ehealthinsurance.com',
'PLUS': 'https://logo.clearbit.com/eplus.com',
'IRBT': 'https://logo.clearbit.com/irobot.com',
'ICLK': 'https://logo.clearbit.com/i-click.com',
'VTVT': 'https://logo.clearbit.com/vtvtherapeutics.com'
